GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41772755;45,3505052
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41759175;45,35059233
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41764213;45,35059123
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41756798;45,35059297
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41761737;45,35059143
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41759808;45,35053467
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41765237;45,35051392
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41768414;45,35049798
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41759082;45,3505593
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41763868;45,35055729
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41756326;45,35055902
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41761266;45,35055749
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4176703;45,35053722
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41760119;45,35051273
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41763215;45,35049633
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41763164;45,35053478
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER-PAPIR;22206;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;PAPIR;PLASTI�NI;;14,41768298;45,35048057
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER-PAPIR;22222;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;PAPIR;PLASTI�NI;;14,41770472;45,35048076
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER-PAPIR;22214;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;PAPIR;PLASTI�NI;;14,41772788;45,3504837
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER-PAPIR;22213;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;PAPIR;PLASTI�NI;;14,4177466;45,35049
RIJEKA;;PEHLIN;PEHLIN;23;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24608;1100;PEHLIN KBR. 23/A;DA;;PLASTI�NI;;14,41050218;45,35149348
RIJEKA;;PEHLIN;PEHLIN;23;A;KONTEJNER-PAPIR;0;1100;PEHLIN KBR. 23/A;DA;;PLASTI�NI;;14,4105175;45,35149944
RIJEKA;;PEHLIN;PEHLIN;23;A;KONTEJNER-P-T-M;0;1100;PEHLIN KBR. 23/A;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,41053356;45,35150407
RIJEKA;;PEHLIN;PEHLIN;23;A;KONTEJNER-STAKLO;0;1100;PEHLIN KBR. 23/A;DA;STAKLO;PLASTI�NI;;14,41054883;45,35150755
RIJEKA;;PEHLIN;PEHLIN;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12598;1100;PEHLIN KBR. 2  (PREKO PUTA);NE;;METALNI;;14,41555076;45,34793961
RIJEKA;;PEHLIN;PEHLIN;78;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN KBR. 78 (PREKO PUTA);NE;;METALNI;;14,40600608;45,35730252
RIJEKA;;PEHLIN;PEHLIN;45;;KONTEJNER-PAPIR;0;1100;PEHLIN KBR. 45;NE;;PLASTI�NI;;14,40812483;45,35440705
RIJEKA;;PEHLIN;PEHLIN;45;;KONTEJNER-P-T-M;0;1100;PEHLIN KBR. 45;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40811358;45,35440238
RIJEKA;;PEHLIN;PEHLIN;45;;KONTEJNER-STAKLO;0;1100;PEHLIN KBR. 45;NE;STAKLO;PLASTI�NI;;14,40809937;45,35439686
RIJEKA;;PEHLIN;PEHLIN;23;;KONTEJNER-P-T-M;0;1100;PEHLIN KBR. 23;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,41012413;45,35412287
RIJEKA;;PEHLIN;PEHLIN;64;;KONTEJNER-PAPIR;25485;1100;PEHLIN KBR. 64;DA;PAPIR;PLASTI�NI;;14,40679061;45,35568427
RIJEKA;;PEHLIN;PEHLIN;64;;KONTEJNER-STAKLO;28016;1100;PEHLIN KBR. 64;DA;STAKLO;PLASTI�NI;;14,40678139;45,35569112
RIJEKA;;PEHLIN;PEHLIN;64;;KONTEJNER-P-T-M;29439;1100;PEHLIN KBR. 64;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40677258;45,35569914
KOSTRENA;;;PEROVI�I;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEROVI�I;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,51963027;45,29313175
KOSTRENA;;;PEROVI�I;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21357;1100;PEROVI�I;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,51961629;45,29312421
KOSTRENA;;;PEROVI�I;1;;KONTEJNER-PAPIR;25616;1100;PEROVI�I KBR. 1;NE;PAPIR;PLASTI�NI;;14,51964343;45,29313903
KOSTRENA;;;PEROVI�I;1;;KONTEJNER-STAKLO;27100;1100;PEROVI�I KBR. 1;NE;STAKLO;PLASTI�NI;;14,51965951;45,29314747
KOSTRENA;;;PEROVI�I;1;;KONTEJNER-P-T-M;29070;1100;PEROVI�I KBR. 1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,51967275;45,29315653
RIJEKA;RIJEKA;DRENOVA;PE��EVAC;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14641;1100;PE��EVAC KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42944348;45,36195559
RIJEKA;RIJEKA;DRENOVA;PE��EVAC;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13017;1100;PE��EVAC KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42946663;45,36194839
RIJEKA;RIJEKA;DRENOVA;PE��EVAC;11;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14114;1100;PE��EVAC KBR. 11/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,43013329;45,36241528
RIJEKA;RIJEKA;DRENOVA;PE��EVAC;11;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��EVAC KBR. 11/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,43014576;45,36241638
RIJEKA;RIJEKA;DRENOVA;PE��EVAC;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22918;1100;PE��EVAC KBR. 14 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43066731;45,36294567
RIJEKA;;DRENOVA;PE��EVAC;11;A;KONTEJNER-PAPIR;26492;1100;PE��EVAC KBR. 11/A;NE;PAPIR;PLASTI�NI;;14,4301162;45,36241679
RIJEKA;;DRENOVA;PE��EVAC;11;A;KONTEJNER-P-T-M;29418;1100;PE��EVAC KBR. 11/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43009807;45,36241583
RIJEKA;;DRENOVA;PE��EVAC;11;A;KONTEJNER-STAKLO;26636;1100;PE��EVAC KBR. 11/A;NE;STAKLO;PLASTI�NI;;14,43008019;45,36241371
VI�KOVO;;;PE��I�I�I;23;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��I�I�I KBR. 23/1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38044817;45,38608106
VI�KOVO;;;PE��I�I�I;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��I�I�I KBR. 5;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38014099;45,38796836
VI�KOVO;;;PE��I�I�I;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��I�I�I KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,37993075;45,38767941
VI�KOVO;;;PE��I�I�I;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23035;1100;PE��I�I�I KBR. 22;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38031011;45,3870167
VI�KOVO;;;PE��I�I�I;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14354;1100;PE��I�I�I KBR. 31;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38167432;45,38727682
VI�KOVO;;;PE��I�I�I;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��I�I�I KBR. 31;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38167095;45,38728933
VI�KOVO;;;PE��I�I�I;23;1;KONTEJNER-PAPIR;999;240;PE��I�I�I KBR. 23/1;NE;PAPIR;PLASTI�NI;;14,38046506;45,38610176
VI�KOVO;;;PE��I�I�I;23;1;KONTEJNER-STAKLO;1486;240;PE��I�I�I KBR. 23/1;NE;STAKLO;PLASTI�NI;;14,38048047;45,38611278
VI�KOVO;;;PE��I�I�I;23;1;KONTEJNER-P-T-M;341;240;PE��I�I�I KBR. 23/1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38049245;45,38612136
VI�KOVO;;;PE��I�I�I;23;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19094;1100;PE��I�I�I KBR. 23;NE;;METALNI;;14,38058707;45,3862249
VI�KOVO;;;PE��I�I�I;6;;KONTEJNER-PAPIR;801;240;PE��I�I�I KBR. 6;NE;PAPIR;PLASTI�NI;;14,37993722;45,3876582
VI�KOVO;;;PE��I�I�I;6;;KONTEJNER-STAKLO;1245;240;PE��I�I�I KBR. 6;NE;STAKLO;PLASTI�NI;;14,37994336;45,38764743
VI�KOVO;;;PE��I�I�I;6;;KONTEJNER-P-T-M;17;240;PE��I�I�I KBR. 6;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,37994512;45,38763663
VI�KOVO;;;PE��I�I�I;22;;KONTEJNER-PAPIR;23599;1100;PE��I�I�I KBR. 22;NE;PAPIR;PLASTI�NI;;14,38034382;45,38701822
VI�KOVO;;;PE��I�I�I;22;;KONTEJNER-STAKLO;23736;1100;PE��I�I�I KBR. 22;NE;STAKLO;PLASTI�NI;;14,38036136;45,38701831
VI�KOVO;;;PE��I�I�I;22;;KONTEJNER-P-T-M;23845;1100;PE��I�I�I KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38037889;45,38701841
VI�KOVO;;;PE��I�I�I;31;;KONTEJNER-PAPIR;25769;1100;PE��I�I�I KBR. 31;NE;PAPIR;PLASTI�NI;;14,38167755;45,38726574
VI�KOVO;;;PE��I�I�I;31;;KONTEJNER-STAKLO;26659;1100;PE��I�I�I KBR. 31;NE;STAKLO;PLASTI�NI;;14,38167975;45,3872569
VI�KOVO;;;PE��I�I�I;31;;KONTEJNER-P-T-M;28502;1100;PE��I�I�I KBR. 31;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38168229;45,38724686
VI�KOVO;;;PE��I�I�I;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE��I�I�I KBR. 5;NE;;PLASTI�NI;;14,38014029;45,38797463
VI�KOVO;;;PE��I�I�I;5;;KONTEJNER-PAPIR;25933;1100;PE��I�I�I KBR. 5;NE;PAPIR;PLASTI�NI;;14,3801422;45,38796119
VI�KOVO;;;PE��I�I�I;5;;KONTEJNER-STAKLO;27771;1100;PE��I�I�I KBR. 5;NE;STAKLO;PLASTI�NI;;14,38014291;45,3879538
VI�KOVO;;;PE��I�I�I;5;;KONTEJNER-P-T-M;28216;1100;PE��I�I�I KBR. 5;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38014366;45,38794544
RIJEKA;;SVILNO;PETORICE STRELJANIH;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47078273;45,34833477
RIJEKA;;SVILNO;PETORICE STRELJANIH;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47077966;45,34830616
RIJEKA;;SVILNO;PETORICE STRELJANIH;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47079176;45,34831993
RIJEKA;RIJEKA;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22318;1100;KALINA-KOD EKOOTOKA;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47147732;45,34094434
RIJEKA;RIJEKA;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22598;1100;KALINA-KOD EKOOTOKA;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47151341;45,34094245
RIJEKA;RIJEKA;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18479;1100;KALINA-KOD EKOOTOKA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4715001;45,34092774
RIJEKA;RIJEKA;SVILNO;PETORICE STRIJELJANIH;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18530;1100;PETORICE STRIJELJANIH-NAMJE�TAJ MIMA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47078029;45,34831519
RIJEKA;RIJEKA;SVILNO;PETORICE STRIJELJANIH;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PETORICE STRIJELJANIH-NAMJE�TAJ MIMA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47078174;45,34832497
RIJEKA;;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER-PAPIR;25118;1100;PETORICE STRIJELJANIH KBR. 2;NE;PAPIR;PLASTI�NI;;14,47145303;45,34095995
RIJEKA;;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER-STAKLO;27203;1100;PETORICE STRIJELJANIH KBR. 2;NE;STAKLO;PLASTI�NI;;14,47143849;45,3409678
RIJEKA;;OREHOVICA;PETORICE STRIJELJANIH;2;;KONTEJNER-P-T-M;28137;1100;PETORICE STRIJELJANIH KBR. 2;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47142588;45,34097587
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22999;1100;PETRA JUR�I�A KBR. 15;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,3895818;45,34306511
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;25;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19351;1100;PETRA JUR�I�A KBR. 25;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38807217;45,34331109
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;24;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21243;1100;PETRA JUR�I�A KBR. 24 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38793741;45,34384012
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;;1100;PETRA JUR�I�A KBR. 22 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,3900432;45,34313074
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;16;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19771;1100;PETRA JUR�I�A KBR. 16 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39158116;45,3425736
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18278;1100;PETRA JUR�I�A KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39354313;45,342794
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18508;1100;PETRA JUR�I�A KBR. 5 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39407254;45,34238657
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PETRA JUR�I�A KBR. 5 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39408688;45,34237867
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14557;1100;PETRA JUR�I�A KBR. 6 A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39416809;45,34318952
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PETRA JUR�I�A KBR. 6 A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39415489;45,34318828
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PETRA JUR�I�A KBR. 6 A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39414315;45,34318638
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19186;1100;PETRA JUR�I�A KBR. 4 B;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39451972;45,34271523
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20242;1100;PETRA JUR�I�A KBR. 4 B;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39452193;45,34270566
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19176;1100;PETRA JUR�I�A KBR. 4 B;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39452436;45,34269696
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16877;1100;PETRA JUR�I�A KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39557972;45,34273956
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;2;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PETRA JUR�I�A KBR. 2 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;LIDL;14,39484756;45,34297957
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;25;;KONTEJNER-PAPIR;25231;1100;PETRA JUR�I�A KBR. 25;DA;PAPIR;PLASTI�NI;;14,38808847;45,34332765
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;25;;KONTEJNER-STAKLO;27153;1100;PETRA JUR�I�A KBR. 25;DA;STAKLO;PLASTI�NI;;14,38809326;45,34331344
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;25;;KONTEJNER-P-T-M;29551;1100;PETRA JUR�I�A KBR. 25;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38809579;45,34329742
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;22;;KONTEJNER-P-T-M;29623;1100;PETRA JUR�I�A KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39005237;45,34312839
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;22;;KONTEJNER-PAPIR;25642;1100;PETRA JUR�I�A KBR. 22;NE;PAPIR;PLASTI�NI;;14,39006625;45,34312431
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;22;;KONTEJNER-STAKLO;27086;1100;PETRA JUR�I�A KBR. 22;NE;STAKLO;PLASTI�NI;;14,39008142;45,34312023
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;16;;KONTEJNER-STAKLO;27184;1100;PETRA JUR�I�A KBR. 16;NE;STAKLO;PLASTI�NI;;14,39159086;45,34257374
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;16;;KONTEJNER-PAPIR;25264;1100;PETRA JUR�I�A KBR. 16;NE;PAPIR;PLASTI�NI;;14,39160502;45,34257464
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;16;;KONTEJNER-P-T-M;29518;1100;PETRA JUR�I�A KBR. 16;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39162333;45,34257653
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;7;;KONTEJNER-P-T-M;29268;1100;PETRA JUR�I�A KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,3935482;45,34278961
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;7;;KONTEJNER-PAPIR;25708;1100;PETRA JUR�I�A KBR. 7;NE;PAPIR;PLASTI�NI;;14,39355894;45,34277972
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;7;;KONTEJNER-STAKLO;27290;1100;PETRA JUR�I�A KBR. 7;NE;STAKLO;PLASTI�NI;;14,3935708;45,34276877
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER-PAPIR;25279;1100;PETRA JUR�I�A KBR. 4/B;NE;PAPIR;PLASTI�NI;;14,39452556;45,34268803
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER-P-T-M;29617;1100;PETRA JUR�I�A KBR. 4/B;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39452739;45,34267917
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;4;B;KONTEJNER-STAKLO;27318;1100;PETRA JUR�I�A KBR. 4/B;NE;STAKLO;PLASTI�NI;;14,39452963;45,34267126
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER-P-T-M;29267;1100;PETRA JUR�I�A KBR. 6/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39412743;45,34318268
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER-STAKLO;27090;1100;PETRA JUR�I�A KBR. 6/A;NE;STAKLO;PLASTI�NI;;14,39411425;45,34318165
RIJEKA;ZAMET;DONJI ZAMET;PETRA JUR�I�A;6;A;KONTEJNER-PAPIR;25300;1100;PETRA JUR�I�A KBR. 6/A;NE;PAPIR;PLASTI�NI;;14,39409983;45,34318013
RIJEKA;RIJEKA;KOZALA;PETRA KOBEKA;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14048;1100;PETRA KOBEKA-KOD GROBLJA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,44659493;45,3339541
RIJEKA;RIJEKA;KOZALA;PETRA KOBEKA;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14493;1100;PETRA KOBEKA-KOD GROBLJA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4466044;45,33394028
RIJEKA;RIJEKA;KOZALA;PETRA KOBEKA;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24653;1100;PETRA KOBEKA KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44546184;45,33496671
RIJEKA;RIJEKA;KOZALA;PETRA KOBEKA;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24465;1100;PETRA KOBEKA KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4454815;45,33498298
